0;37;70;0;-0.020264;-0.240967;-1.340547;
10;77;43;62;-0.027344;-0.231689;-1.339159;
20;53;58;23;-0.020508;-0.236328;-1.338605;
30;78;601;677;-0.011475;-0.235107;-1.345540;
40;41;593;631;-0.019287;-0.241699;-1.340547;
50;67;572;635;-0.026367;-0.240967;-1.339714;
60;577;572;547;-0.007324;-0.238525;-1.302538;
70;568;555;580;-0.045166;-0.219727;-1.342211;
80;541;543;615;0.109131;-0.253662;-1.423221;
90;545;546;568;-0.011719;-0.240723;-1.382439;
100;517;512;607;-0.126465;-0.211426;-1.373283;
110;502;489;551;-0.018799;-0.196045;-1.332224;
120;515;505;547;-0.028564;-0.227295;-1.308919;
130;479;478;547;-0.024414;-0.261719;-1.321959;
140;499;497;557;-0.029053;-0.225830;-1.293938;
150;471;463;511;-0.065430;-0.180176;-1.371341;
160;465;454;476;0.033936;-0.235352;-1.388820;
170;441;447;462;-0.019775;-0.299561;-1.343876;
180;464;626;626;0.063965;-0.263428;-1.374948;
190;454;607;607;0.072510;-0.181152;-1.387710;
200;547;572;671;-0.214600;-0.175049;-1.192953;
210;534;570;555;-0.135010;-0.257324;-1.209044;
220;534;578;589;0.030029;-0.111816;-1.417950;
230;555;584;539;0.055420;-0.244629;-1.476210;
240;515;564;568;-0.049561;-0.363281;-1.347482;
250;498;538;524;-0.197266;-0.181885;-1.258427;
260;523;551;544;-0.074707;-0.295898;-1.264808;
270;476;514;499;0.278809;-0.396240;-1.349979;
280;473;526;526;-0.053711;-0.003906;-1.476210;
290;569;677;759;-0.348877;-0.148926;-1.464836;
300;567;659;688;0.084473;-0.567383;-1.214870;
310;541;762;777;-0.068848;-0.295898;-1.210154;
320;638;741;751;0.053223;-0.180176;-1.483701;
330;683;821;775;0.116455;-0.085205;-1.447080;
340;653;858;821;0.214111;-0.358887;-1.195728;
350;688;891;938;0.016846;-0.169189;-1.111666;
360;735;932;903;0.211426;0.004395;-1.688445;
370;748;962;932;-0.352783;-0.300049;-1.533361;
380;763;949;953;-0.822510;-0.076172;-1.272853;
390;769;945;949;-0.564697;-0.020264;-1.328340;
400;817;1039;1002;-0.864990;-0.264893;-1.152448;
410;832;1044;1003;-0.277100;-0.065674;-1.488695;
420;844;1044;976;-0.511230;-0.101562;-1.357747;
430;897;1092;1028;-0.255127;0.145264;-1.299487;
440;852;1087;1045;0.093262;-0.021729;-1.210431;
450;928;1168;1123;0.099609;-0.106445;-1.285338;
460;942;1188;1087;0.625000;-1.206055;-1.500624;
470;945;1178;1112;-0.340820;0.576416;-1.208489;
480;983;1229;1185;0.147217;-1.109131;-1.666528;
490;961;1250;1205;0.342773;1.201904;-1.133306;
500;1031;1265;1222;-0.166016;0.555176;-1.490637;
510;1015;1296;1214;-0.521973;1.072510;-1.464836;
520;1011;1301;1227;0.941895;0.565674;-1.002081;
530;1041;1317;1305;-0.724365;-1.349121;-2.029963;
540;1073;1339;1370;0.248291;0.893799;-0.739076;
550;1057;1401;1392;-1.126953;-1.108154;-1.480649;
560;1091;1412;1421;1.156982;-0.177979;-1.080039;
570;1135;1444;1375;0.951904;-0.386230;-1.573589;
580;1160;1466;1398;1.385498;-1.075195;-0.936052;
590;1163;1496;1459;0.983154;-0.163330;-1.860175;
600;1202;1516;1430;-1.554199;-0.909668;-1.359967;
610;1185;1509;1453;0.957764;1.017822;-0.856984;
620;1204;1558;1505;0.467529;-0.634521;-1.779442;
630;1247;1554;1477;-1.773682;-0.591797;-1.328617;
640;1223;1543;1526;1.219238;0.106201;-1.434041;
650;1240;1578;1494;1.973633;-0.494385;-1.798863;
660;1216;1556;1583;-1.902344;-0.241699;-1.315578;
670;1242;1578;1522;-2.000000;-0.242676;-1.016785;
680;1275;1603;1528;1.999939;-0.281738;-1.232626;
690;1245;1612;1552;1.999939;0.657227;-0.923845;
700;1270;1576;1492;-1.030273;0.694336;-1.339159;
710;1298;1590;1552;-2.000000;-0.442871;-1.241781;
720;1237;1571;1525;-2.000000;-1.800537;-1.530864;
730;1285;1591;1530;-0.000122;-0.015747;-0.017894;
740;1274;1586;1583;1.999939;-0.444336;-1.846303;
750;1281;1599;1496;1.999939;0.443359;-1.313358;
760;1289;1574;1517;1.999939;0.117188;-1.016230;
770;1259;1579;1573;0.521484;0.977783;-0.960466;
780;1277;1571;1500;-0.807129;0.990479;-0.891663;
790;1289;1612;1542;-1.949463;0.952393;-0.995700;
800;1253;1591;1578;-2.000000;0.918701;-0.966292;
810;1247;1571;1527;-2.000000;0.635254;-0.858094;
820;1237;1591;1504;-2.000000;0.529053;-0.899431;
830;1289;1585;1517;-2.000000;0.333252;-0.970454;
840;1258;1554;1510;-2.000000;0.404053;-0.966570;
850;1292;1554;1509;-2.000000;0.712158;-0.866140;
860;1263;1550;1563;-2.000000;0.854248;-0.827299;
870;1285;1542;1456;-1.751953;1.087891;-0.853100;
880;1282;1552;1446;-1.005859;1.096924;-0.802608;
890;1296;1570;1499;-0.038330;0.976074;-0.782633;
900;1272;1567;1506;1.054199;0.666260;-0.817589;
910;1289;1575;1499;1.905029;0.686279;-1.100291;
920;1291;1550;1477;1.999939;0.291992;-1.271744;
930;1283;1545;1518;1.999939;-0.315186;-1.488695;
940;1263;1542;1471;1.999939;-1.084717;-1.826883;
950;1280;1578;1526;1.520996;-1.722656;-2.011652;
960;1310;1588;1548;0.071045;-2.000000;-2.022749;
970;1275;1572;1467;-1.852783;-0.953857;-1.774726;
980;1289;1527;1540;-2.000000;-0.026611;-1.414621;
990;1264;1577;1514;-2.000000;0.249512;-1.047857;
1000;1318;1580;1528;-1.405029;0.989990;-0.805937;
1010;1305;1572;1509;0.646729;0.831055;-0.797614;
1020;1307;1567;1513;1.999939;0.635498;-1.018449;
1030;1284;1583;1530;1.999939;-0.464111;-1.496740;
1040;1278;1519;1506;1.712402;-1.664307;-2.017201;
1050;1274;1567;1455;-0.384521;-1.780029;-2.008045;
1060;1278;1529;1498;-2.000000;-0.418457;-1.556665;
1070;1293;1570;1529;-2.000000;0.221436;-1.013178;
1080;1281;1564;1437;-1.181641;1.018066;-0.701346;
1090;1349;1587;1464;1.263672;0.901367;-0.717714;
1100;1328;1550;1488;1.999939;0.050293;-1.308087;
1110;1274;1553;1502;1.999939;-1.282227;-1.836316;
1120;1263;1541;1426;-0.003662;-1.911621;-2.012207;
1130;1302;1604;1574;-2.000000;-0.342773;-1.538632;
1140;1306;1570;1514;-2.000000;0.294678;-1.040089;
1150;1305;1524;1440;-0.623779;0.915039;-0.716327;
1160;1314;1521;1476;1.861572;0.801270;-0.943820;
1170;1269;1548;1511;1.999939;-0.584961;-1.558330;
1180;1295;1552;1517;1.167480;-1.850830;-2.109863;
1190;1242;1521;1471;-1.698730;-1.082764;-1.901789;
1200;1273;1504;1447;-2.000000;0.185547;-1.144125;
1210;1278;1529;1470;-1.299316;1.009277;-0.738521;
1220;1269;1521;1422;1.999939;0.112061;-1.253156;
1230;1301;1551;1451;1.976562;-1.565430;-1.933417;
1240;1273;1486;1405;-0.504883;-1.778564;-2.036621;
1250;1289;1538;1426;-2.000000;-0.174072;-1.462616;
1260;1296;1550;1436;-1.906982;0.773438;-0.880289;
1270;1316;1538;1475;0.670410;0.887939;-0.714107;
1280;1265;1508;1449;1.999939;0.098145;-1.281176;
1290;1304;1509;1438;1.880859;-1.439453;-2.010542;
1300;1289;1517;1419;-0.787842;-1.666016;-2.108753;
1310;1289;1497;1409;-2.000000;0.008545;-1.328617;
1320;1283;1516;1401;-1.665283;0.820557;-0.818976;
1330;1324;1545;1471;1.038574;0.921631;-0.606464;
1340;1297;1502;1468;1.999939;-0.144775;-1.359134;
1350;1293;1546;1523;1.522949;-1.621338;-1.973644;
1360;1263;1524;1462;-1.468994;-1.178467;-1.907338;
1370;1256;1516;1456;-2.000000;0.169434;-1.237620;
1380;1289;1574;1447;-1.016846;1.018066;-0.748509;
1390;1317;1519;1460;1.752441;0.845947;-0.945485;
1400;1291;1553;1524;1.999939;-0.631348;-1.612151;
1410;1289;1492;1487;0.695557;-1.949463;-2.066583;
1420;1318;1542;1410;-2.000000;-0.614746;-1.644333;
1430;1256;1530;1445;-2.000000;0.439209;-0.896934;
1440;1308;1543;1434;0.081055;0.907227;-0.613122;
1450;1289;1538;1470;1.999939;0.388184;-1.179359;
1460;1281;1543;1526;1.999939;-1.369629;-1.907338;
1470;1269;1559;1432;-0.681641;-1.672363;-2.064364;
1480;1306;1532;1436;-2.000000;0.067383;-1.291441;
1490;1281;1532;1463;-1.447754;0.965088;-0.805937;
1500;1307;1535;1486;1.442139;0.970459;-0.724650;
1510;1328;1525;1490;1.999939;-0.466553;-1.544458;
1520;1280;1521;1484;0.878418;-1.732178;-2.034679;
1530;1294;1495;1456;-2.000000;-0.621094;-1.650160;
1540;1281;1531;1499;-2.000000;0.427979;-0.956859;
1550;1297;1522;1460;0.123047;0.958984;-0.609516;
1560;1328;1544;1426;1.999939;0.208740;-1.258150;
1570;1291;1521;1474;1.809814;-1.393066;-1.963934;
1580;1289;1509;1442;-1.056641;-1.455566;-1.973367;
1590;1268;1522;1453;-2.000000;0.157227;-1.161049;
1600;1277;1517;1513;-1.114258;1.021484;-0.653073;
1610;1289;1539;1413;1.845215;0.826172;-0.816757;
1620;1290;1534;1451;1.999939;-0.790039;-1.607435;
1630;1292;1522;1467;0.357666;-2.000000;-2.167013;
1640;1335;1542;1468;-2.000000;-0.350830;-1.600499;
1650;1305;1515;1415;-2.000000;0.716309;-0.907477;
1660;1282;1513;1452;0.775391;0.823486;-0.684145;
1670;1314;1513;1464;1.999939;-0.093994;-1.288944;
1680;1272;1558;1451;1.440674;-1.770264;-2.089055;
1690;1281;1557;1538;-1.824707;-0.863037;-1.826328;
1700;1308;1525;1460;-2.000000;0.273438;-1.033430;
1710;1301;1535;1460;-0.377930;0.845947;-0.706617;
1720;1314;1533;1493;1.999939;0.487061;-1.058399;
1730;1308;1528;1471;1.999939;-1.278076;-1.875988;
1740;1295;1521;1424;-0.552246;-1.804443;-2.167291;
1750;1275;1509;1483;-2.000000;-0.068359;-1.331669;
1760;1263;1507;1475;-1.422852;0.950928;-0.782355;
1770;1256;1531;1434;1.530273;0.883545;-0.779859;
1780;1265;1547;1509;1.999939;-0.706543;-1.585796;
1790;1305;1527;1467;0.578369;-2.000000;-2.228048;
1800;1281;1529;1466;-2.000000;-0.356445;-1.612706;
1810;1335;1514;1460;-2.000000;0.567627;-0.911916;
1820;1351;1515;1465;0.757080;0.862793;-0.656679;
1830;1293;1517;1443;1.999939;-0.159180;-1.336940;
1840;1289;1533;1538;1.383301;-1.854980;-2.086004;
1850;1283;1540;1500;-1.967529;-0.798340;-1.786656;
1860;1295;1503;1465;-2.000000;0.263184;-1.058677;
1870;1282;1520;1397;-0.114502;0.870117;-0.658899;
1880;1303;1529;1464;1.999939;0.266357;-1.181024;
1890;1289;1502;1422;1.853027;-1.491455;-1.947566;
1900;1318;1530;1462;-1.112793;-1.365723;-1.943404;
1910;1305;1539;1426;-2.000000;0.157471;-1.155223;
1920;1327;1511;1473;-0.870361;0.979492;-0.677209;
1930;1319;1541;1480;1.999939;0.711670;-0.919406;
1940;1299;1529;1509;1.999939;-1.064941;-1.773616;
1950;1298;1513;1458;-0.204102;-1.858398;-2.115966;
1960;1276;1496;1495;-2.000000;-0.058594;-1.376335;
1970;1324;1543;1451;-1.534424;0.876709;-0.764045;
1980;1296;1553;1484;1.448730;0.970947;-0.671938;
1990;1318;1534;1446;1.999939;-0.585693;-1.514773;
2000;1343;1551;1471;0.602539;-1.959473;-2.138161;
2010;1294;1542;1505;-2.000000;-0.329834;-1.639062;
2020;1308;1527;1431;-2.000000;0.651123;-0.913858;
2030;1293;1509;1434;0.811523;0.906006;-0.623387;
2040;1330;1549;1452;1.999939;-0.229736;-1.398807;
2050;1285;1548;1471;1.202148;-1.846436;-2.069635;
2060;1340;1547;1455;-2.000000;-0.727783;-1.725066;
2070;1322;1569;1474;-2.000000;0.392578;-1.008462;
2080;1295;1553;1441;0.266357;0.899170;-0.613400;
2090;1314;1546;1479;1.999939;0.043457;-1.275350;
2100;1330;1550;1480;1.516113;-1.695068;-2.080455;
2110;1314;1523;1460;-1.770996;-1.030273;-1.853239;
2120;1301;1554;1525;-2.000000;0.403076;-0.956305;
2130;1321;1550;1512;-0.180176;0.844482;-0.628104;
2140;1275;1536;1469;1.999939;0.309814;-1.179637;
2150;1327;1499;1437;1.844971;-1.661133;-2.081287;
2160;1327;1536;1461;-1.345703;-1.180664;-1.895131;
2170;1290;1505;1448;-2.000000;0.152100;-1.063116;
2180;1295;1537;1434;-0.560059;0.908936;-0.696629;
2190;1271;1521;1449;1.999939;0.531250;-1.029269;
2200;1269;1506;1413;1.999939;-1.314941;-1.899570;
2210;1263;1497;1388;-0.871826;-1.476807;-1.997781;
2220;1283;1508;1451;-2.000000;0.078369;-1.222916;
2230;1314;1529;1428;-0.941650;0.998291;-0.714385;
2240;1289;1525;1405;1.947998;0.773438;-0.920793;
2250;1245;1492;1432;1.999939;-1.001465;-1.738937;
2260;1330;1512;1412;-0.267822;-1.860352;-2.050215;
2270;1299;1511;1486;-2.000000;-0.033936;-1.348869;
2280;1289;1521;1436;-1.479248;0.981201;-0.820363;
2290;1289;1523;1446;1.557129;0.947754;-0.843390;
2300;1281;1509;1402;1.999939;-0.674072;-1.611319;
2310;1319;1513;1430;0.567139;-2.000000;-2.082952;
2320;1296;1529;1409;-2.000000;-0.275879;-1.489527;
2330;1274;1480;1419;-1.974854;0.732178;-0.821473;
2340;1232;1509;1392;0.876221;0.927002;-0.678874;
2350;1258;1491;1392;1.999939;-0.194580;-1.468442;
2360;1252;1473;1408;1.200928;-1.749756;-2.116244;
2370;1247;1474;1402;-2.000000;-0.782471;-1.753919;
2380;1276;1513;1466;-2.000000;0.344238;-0.973505;
2390;1276;1508;1453;-0.071289;0.925781;-0.604522;
2400;1289;1488;1512;1.999939;0.380127;-1.190734;
2410;1249;1503;1466;0.015625;0.000000;-1.242544;
2420;1243;1475;1430;-0.926514;-1.567871;-2.008323;
2430;1257;1509;1446;-2.000000;0.108887;-1.242613;
2440;1275;1523;1438;-1.171143;0.950684;-0.745180;
2450;1248;1523;1396;1.747803;0.890381;-0.880843;
2460;1314;1545;1541;1.999939;-0.716553;-1.636565;
2470;1292;1568;1442;0.464111;-2.000000;-2.090997;
2480;1289;1501;1459;-2.000000;-0.347412;-1.544736;
2490;1294;1529;1471;-2.000000;0.781494;-0.831461;
2500;1316;1534;1474;0.600098;0.855225;-0.693023;
2510;1320;1509;1508;1.999939;0.020752;-1.337217;
2520;1292;1533;1470;1.494629;-1.702393;-2.150090;
2530;1282;1517;1461;-1.635498;-1.140869;-1.915106;
2540;1309;1554;1441;-2.000000;0.274170;-1.045360;
2550;1297;1515;1469;-0.614746;0.953613;-0.706062;
2560;1281;1552;1443;1.999939;0.675537;-0.933833;
2570;1276;1501;1471;1.999939;-1.142578;-1.850187;
2580;1302;1539;1507;-0.358154;-1.814941;-2.124012;
2590;1329;1545;1480;-2.000000;-0.068848;-1.366902;
2600;1281;1562;1452;-1.589111;0.958252;-0.795672;
2610;1326;1558;1497;1.333496;0.888916;-0.739631;
2620;1325;1573;1470;1.999939;-0.550781;-1.523374;
2630;1308;1546;1496;0.712646;-1.919434;-2.132057;
2640;1316;1554;1479;-2.000000;-0.472412;-1.605493;
2650;1299;1518;1473;-2.000000;0.572021;-0.938549;
2660;1284;1548;1469;0.463623;0.812988;-0.699404;
2670;1275;1517;1459;1.999939;-0.034912;-1.321959;
2680;1306;1535;1446;1.489502;-1.820068;-2.148426;
2690;1314;1499;1468;-1.738525;-0.969971;-1.840755;
2700;1289;1521;1461;-2.000000;0.152100;-1.001803;
2710;1350;1558;1454;-0.387939;0.834717;-0.665280;
2720;1318;1541;1447;1.999939;0.511475;-1.041199;
2730;1341;1529;1464;0.015625;0.000000;-1.278055;
2740;1334;1567;1513;-0.813232;-1.506836;-2.041615;
2750;1311;1538;1550;-2.000000;0.029297;-1.234568;
2760;1330;1592;1509;-1.083252;0.949463;-0.689693;
2770;1325;1545;1481;1.860840;0.844238;-0.848661;
2780;1326;1564;1491;1.999939;-0.950439;-1.766958;
2790;1317;1575;1501;-0.173096;-1.918701;-2.055486;
2800;1295;1583;1454;-2.000000;-0.124268;-1.343598;
2810;1331;1558;1490;-1.443359;0.970703;-0.786517;
2820;1354;1542;1515;1.640869;0.944336;-0.821473;
2830;1347;1525;1517;1.333984;-1.840820;-2.027466;
2840;1316;1577;1507;-2.000000;-0.761963;-1.821057;
2850;1299;1571;1513;-2.000000;0.493652;-1.006242;
2860;1268;1532;1446;0.323242;0.820312;-0.675544;
2870;1278;1564;1500;1.999939;-0.122803;-1.282286;
2880;1295;1522;1433;1.464600;-1.844727;-2.123734;
2890;1268;1526;1450;-2.000000;-0.806396;-1.813289;
2900;1281;1529;1431;-2.000000;0.420166;-1.003745;
2910;1297;1540;1536;0.248047;0.825439;-0.668886;
2920;1307;1527;1409;1.999939;-0.003662;-1.277570;
2930;1300;1522;1432;1.443359;-1.668457;-2.069913;
2940;1263;1516;1447;-1.899170;-0.883545;-1.761132;
2950;1263;1505;1380;-2.000000;0.458740;-0.929116;
2960;1263;1509;1389;0.050049;0.830322;-0.605632;
2970;1300;1488;1408;1.999939;0.203857;-1.235123;
2980;1252;1472;1381;1.679199;-1.627441;-2.079623;
2990;1278;1513;1486;-1.568359;-1.061279;-1.896241;