0;48;64;49;-0.027588;-0.479004;-1.243168;
10;34;60;37;-0.027588;-0.481445;-1.243446;
20;71;48;0;-0.019043;-0.479248;-1.240671;
30;42;599;592;-0.063721;-0.490723;-1.235955;
40;67;571;570;-0.045654;-0.455078;-1.214870;
50;81;559;587;-0.004883;-0.440186;-1.280067;
60;531;541;559;-0.102295;-0.481201;-1.219032;
70;509;548;532;0.057373;-0.563477;-1.290332;
80;497;515;523;0.014648;-0.383789;-1.278957;
90;515;501;538;-0.082764;-0.547607;-1.306423;
100;484;515;602;0.028076;-0.471191;-1.171868;
110;466;495;514;-0.269043;-0.363525;-1.212928;
120;470;476;523;-0.079834;-0.569336;-1.269802;
130;471;498;466;0.017334;-0.418457;-1.188514;
140;443;473;549;-0.146240;-0.427490;-1.357470;
150;480;456;490;0.033936;-0.568359;-1.236510;
160;422;447;476;0.008789;-0.511230;-1.163546;
170;456;466;430;-0.055664;-0.422852;-1.335830;
180;412;646;609;-0.170654;-0.437500;-1.184908;
190;412;597;625;-0.089600;-0.666504;-1.245110;
200;596;608;589;-0.212158;-0.425049;-1.215148;
210;558;584;667;0.053955;-0.380371;-1.299487;
220;541;555;561;-0.087646;-0.620117;-1.233181;
230;520;568;572;0.010742;-0.467773;-1.162713;
240;541;539;577;0.095459;-0.372070;-1.298654;
250;505;534;574;0.161621;-0.510254;-1.282009;
260;525;560;505;-0.001953;-0.564209;-1.124705;
270;489;704;663;0.110596;-0.493896;-1.337217;
280;484;663;649;0.090576;-0.477295;-1.291719;
290;502;695;693;-0.128174;-0.557861;-1.153558;
300;574;676;646;0.089600;-0.416504;-1.311416;
310;601;738;740;0.021484;-0.461670;-1.192398;
320;609;793;735;-0.312500;-0.348877;-1.023443;
330;628;816;763;-0.135254;-0.434326;-1.392981;
340;638;844;854;-0.257812;-0.548096;-1.369399;
350;654;883;822;-0.491699;-0.520264;-1.528367;
360;702;880;923;-0.513672;-0.734131;-1.213483;
370;747;874;850;-0.113525;-0.221924;-1.273131;
380;735;953;943;-0.701416;-0.242188;-0.980441;
390;750;942;925;0.399658;-0.708984;-1.130809;
400;799;1016;938;1.147949;-0.442139;-1.553614;
410;817;1010;969;0.256348;-0.261475;-1.119711;
420;812;1051;996;-1.082275;-0.522705;-0.965182;
430;857;1036;982;0.215332;-0.804199;-1.428770;
440;880;1064;1003;1.346191;1.036865;-0.623110;
450;908;1125;1040;-2.000000;-0.745605;-1.389374;
460;912;1127;1131;-0.108398;-0.437500;-2.195866;
470;918;1187;1112;1.999939;1.542236;-0.354834;
480;948;1202;1178;-2.000000;-2.000000;-1.692329;
490;990;1223;1144;1.999939;1.999939;0.957414;
500;974;1254;1210;-2.000000;-2.000000;-2.272715;
510;982;1268;1228;1.999939;1.999939;-1.359412;
520;1019;1293;1206;-2.000000;-2.000000;-2.272715;
530;1026;1313;1289;1.999939;1.999939;-0.980164;
540;1057;1343;1289;-2.000000;-2.000000;-2.272715;
550;1058;1371;1306;1.999939;1.999939;2.272645;
560;1111;1383;1363;-2.000000;-2.000000;-2.150090;
570;1127;1413;1384;-2.000000;-1.633301;0.262450;
580;1138;1415;1391;1.999939;0.672119;-2.272715;
590;1175;1478;1443;-2.000000;-2.000000;-2.272715;
600;1176;1497;1443;1.999939;-2.000000;-1.686503;
610;1173;1500;1425;1.999939;-2.000000;-2.272715;
620;1230;1533;1490;-2.000000;-2.000000;-2.272715;
630;1255;1582;1545;1.999939;-2.000000;-2.002774;
640;1237;1608;1545;1.999939;-0.086670;-2.272715;
650;1242;1593;1550;-2.000000;-2.000000;-2.104869;
660;1241;1606;1583;1.999939;-2.000000;-2.272715;
670;1267;1616;1588;1.999939;1.999939;0.146484;
680;1308;1661;1581;-2.000000;0.999268;2.207518;
690;1289;1612;1541;-2.000000;-2.000000;-2.272715;
700;1297;1659;1559;1.999939;-2.000000;-2.272715;
710;1263;1616;1583;1.999939;1.999939;0.799001;
720;1283;1603;1525;-2.000000;1.999939;2.272645;
730;1263;1616;1520;-2.000000;1.999939;-0.490498;
740;1289;1620;1546;-2.000000;-2.000000;-2.272715;
750;1272;1622;1499;0.174561;-2.000000;-2.272715;
760;1280;1633;1555;1.390625;-2.000000;-2.272715;
770;1250;1612;1516;1.999939;-2.000000;-2.272715;
780;1293;1600;1572;1.999939;-2.000000;-2.272715;
790;1293;1575;1506;1.999939;-2.000000;-2.272715;
800;1289;1589;1509;1.999939;0.866943;-1.736718;
810;1297;1604;1497;1.999939;1.999939;-0.977112;
820;1277;1565;1499;1.999939;1.999939;-0.423915;
830;1306;1551;1553;1.999939;1.999939;-0.808434;
840;1289;1572;1484;1.999939;1.999939;-1.234845;
850;1289;1557;1532;1.999939;1.999939;-1.883479;
860;1305;1552;1486;1.999939;-1.715332;-2.272715;
870;1240;1591;1495;1.999939;-2.000000;-2.272715;
880;1264;1535;1453;1.999939;-2.000000;-2.272715;
890;1269;1540;1438;1.999939;-2.000000;-2.272715;
900;1297;1588;1508;-2.000000;-2.000000;-2.272715;
910;1284;1550;1529;-2.000000;-2.000000;-2.272715;
920;1282;1575;1495;-2.000000;-2.000000;-2.272715;
930;1278;1548;1526;-2.000000;1.999939;0.038008;
940;1298;1584;1483;-2.000000;1.999939;2.272645;
950;1278;1591;1503;1.308105;1.999939;2.272645;
960;1307;1550;1518;1.999939;1.999939;2.272645;
970;1295;1549;1471;1.999939;-0.355469;-1.808850;
980;1279;1577;1496;1.999939;-2.000000;-2.272715;
990;1277;1531;1433;1.098389;-2.000000;-2.272715;
1000;1263;1513;1437;-2.000000;-2.000000;-2.272715;
1010;1292;1533;1474;-2.000000;1.999939;-1.056735;
1020;1276;1540;1399;-2.000000;1.999939;2.272645;
1030;1289;1508;1396;1.999939;1.999939;2.272645;
1040;1247;1499;1464;1.999939;1.999939;0.380358;
1050;1266;1526;1500;1.999939;-2.000000;-2.272715;
1060;1289;1533;1483;-1.571045;-2.000000;-2.272715;
1070;1281;1517;1462;-2.000000;-0.202881;-2.272715;
1080;1299;1560;1498;-2.000000;1.999939;2.272645;
1090;1298;1518;1467;1.672119;1.999939;2.272645;
1100;1289;1541;1455;1.999939;1.999939;2.272645;
1110;1319;1524;1477;1.999939;-2.000000;-2.272715;
1120;1278;1550;1438;0.199219;-2.000000;-2.272715;
1130;1283;1529;1462;-2.000000;-2.000000;-2.272715;
1140;1263;1505;1438;-2.000000;1.999939;2.272645;
1150;1272;1504;1461;1.999939;1.999939;2.272645;
1160;1263;1526;1417;1.999939;1.180176;-1.589680;
1170;1272;1511;1427;1.999939;-2.000000;-2.272715;
1180;1296;1516;1438;-2.000000;-2.000000;-2.272715;
1190;1307;1511;1422;-2.000000;1.999939;0.100985;
1200;1263;1546;1440;-2.000000;1.999939;2.272645;
1210;1263;1500;1455;1.999939;1.999939;2.272645;
1220;1282;1521;1435;1.999939;-2.000000;-2.272715;
1230;1346;1550;1490;-2.000000;-2.000000;-2.272715;
1240;1293;1491;1454;-2.000000;-0.395996;-2.272715;
1250;1314;1516;1410;-2.000000;1.999939;2.272645;
1260;1263;1472;1443;1.999939;1.999939;2.272645;
1270;1281;1484;1438;1.999939;-2.000000;-2.272715;
1280;1274;1514;1432;1.473389;-2.000000;-2.272715;
1290;1267;1525;1522;-2.000000;-0.992432;-2.272715;
1300;1305;1518;1420;-2.000000;1.999939;2.272645;
1310;1289;1516;1436;1.999939;1.999939;2.272645;
1320;1252;1485;1401;1.999939;-2.000000;-2.272715;
1330;1239;1455;1401;1.999939;-2.000000;-2.272715;
1340;1244;1525;1504;-2.000000;-0.662842;-2.272715;
1350;1284;1549;1465;-2.000000;1.999939;2.272645;
1360;1303;1529;1446;1.999939;1.999939;2.272645;
1370;1304;1500;1394;1.999939;-2.000000;-2.272715;
1380;1278;1510;1469;1.999939;-2.000000;-2.272715;
1390;1326;1504;1499;-2.000000;-1.337158;-2.272715;
1400;1305;1527;1446;-2.000000;1.999939;2.272645;
1410;1305;1480;1433;1.999939;1.999939;2.272645;
1420;1265;1470;1401;1.999939;-2.000000;-2.272715;
1430;1214;1446;1390;1.999939;-2.000000;-2.272715;
1440;1222;1451;1424;-2.000000;-0.965576;-2.272715;
1450;1221;1472;1393;-2.000000;1.999939;2.272645;
1460;1290;1556;1463;1.999939;1.999939;2.272645;
1470;1305;1538;1441;1.999939;-2.000000;-2.272715;
1480;1325;1561;1477;-2.000000;-2.000000;-2.272715;
1490;1295;1497;1464;-2.000000;1.999939;2.272645;
1500;1281;1538;1420;1.999939;1.999939;2.272645;
1510;1253;1514;1430;1.999939;-0.555664;-2.272715;
1520;1285;1529;1426;1.999939;-2.000000;-2.272715;
1530;1298;1538;1456;-2.000000;-2.000000;-2.272715;
1540;1326;1535;1442;-2.000000;1.999939;2.272645;
1550;1315;1519;1474;1.999939;1.999939;2.272645;
1560;1300;1513;1439;1.999939;-2.000000;-2.272715;
1570;1295;1513;1417;1.999939;-2.000000;-2.272715;
1580;1289;1504;1418;-2.000000;-2.000000;-2.272715;
1590;1273;1492;1434;-2.000000;1.999939;2.272645;
1600;1301;1506;1425;1.999939;1.999939;2.272645;
1610;1281;1544;1466;1.999939;-2.000000;-2.272715;
1620;1318;1531;1454;-0.558105;-2.000000;-2.272715;
1630;1330;1532;1495;-2.000000;-0.476318;-2.272715;
1640;1314;1550;1444;-2.000000;1.999939;2.272645;
1650;1305;1524;1447;1.999939;1.999939;2.272645;
1660;1353;1562;1460;1.999939;-2.000000;-2.272715;
1670;1351;1566;1487;-2.000000;-2.000000;-2.272715;
1680;1328;1545;1487;-2.000000;1.999939;0.140103;
1690;1342;1538;1426;-1.213135;1.999939;2.272645;
1700;1297;1536;1532;1.999939;1.999939;0.101262;
1710;1310;1537;1484;1.999939;-2.000000;-2.272715;
1720;1348;1567;1477;-2.000000;-2.000000;-2.272715;
1730;1310;1571;1479;-2.000000;1.999939;2.272645;
1740;1310;1512;1454;1.999939;1.999939;2.272645;
1750;1324;1527;1498;1.999939;-2.000000;-2.272715;
1760;1343;1540;1473;1.999939;-2.000000;-2.272715;
1770;1351;1556;1492;-2.000000;-2.000000;-2.272715;
1780;1321;1540;1444;-2.000000;1.999939;2.272645;
1790;1323;1567;1477;1.999939;1.999939;2.272645;
1800;1340;1571;1490;1.999939;-2.000000;-2.272715;
1810;1327;1561;1508;-2.000000;-2.000000;-2.272715;
1820;1321;1526;1459;-2.000000;1.999939;-0.160078;
1830;1294;1544;1469;-0.986816;1.999939;2.272645;
1840;1332;1540;1483;1.999939;1.926270;-0.948814;
1850;1340;1577;1512;1.999939;-2.000000;-2.272715;
1860;1331;1565;1490;-2.000000;-2.000000;-2.272715;
1870;1332;1567;1477;-2.000000;1.999939;2.272645;
1880;1353;1521;1455;1.999939;1.999939;2.272645;
1890;1334;1555;1446;1.999939;-2.000000;-2.272715;
1900;1289;1553;1522;-0.237305;-2.000000;-2.272715;
1910;1252;1498;1427;-2.000000;1.999939;-2.130393;
1920;1277;1522;1390;-2.000000;1.999939;2.272645;
1930;1259;1509;1520;1.999939;1.999939;1.206547;
1940;1258;1544;1497;1.999939;-2.000000;-2.272715;
1950;1325;1501;1421;-2.000000;-2.000000;-2.272715;
1960;1311;1538;1441;-2.000000;1.999939;2.272645;
1970;1309;1549;1503;1.999939;1.999939;2.272645;
1980;1327;1550;1455;1.999939;-0.864014;-2.272715;
1990;1328;1555;1548;1.999939;-2.000000;-2.272715;
2000;1322;1568;1493;-2.000000;0.174561;-2.272715;
2010;1306;1573;1445;-2.000000;1.999939;2.272645;
2020;1293;1529;1442;1.999939;1.999939;2.272645;
2030;1315;1550;1435;1.999939;-2.000000;-2.272715;
2040;1314;1587;1466;-2.000000;-2.000000;-2.272715;
2050;1322;1527;1488;-2.000000;1.999939;2.137328;
2060;1310;1505;1431;1.999939;1.999939;2.272645;
2070;1330;1550;1456;1.999939;-0.014648;-2.272715;
2080;1355;1542;1472;1.999939;-2.000000;-2.272715;
2090;1336;1558;1481;-2.000000;-2.000000;-2.272715;
2100;1314;1551;1488;-2.000000;1.999939;2.272645;
2110;1318;1554;1455;1.999939;1.999939;2.272645;
2120;1292;1563;1441;1.999939;-2.000000;-2.272715;
2130;1289;1529;1492;-2.000000;-2.000000;-2.272715;
2140;1323;1533;1441;-2.000000;1.999939;0.944098;
2150;1292;1535;1504;1.875977;1.999939;2.272645;
2160;1318;1564;1468;1.999939;-1.649902;-2.272715;
2170;1301;1544;1473;1.999939;-2.000000;-2.272715;
2180;1303;1536;1440;-2.000000;-2.000000;-2.272715;
2190;1263;1512;1438;-2.000000;1.999939;2.272645;
2200;1232;1508;1500;1.999939;1.999939;2.272645;
2210;1273;1504;1420;1.999939;-2.000000;-2.272715;
2220;1266;1525;1446;-2.000000;-2.000000;-2.272715;
2230;1266;1498;1426;-2.000000;1.999939;2.272645;
2240;1273;1474;1398;1.999939;1.999939;2.272645;
2250;1255;1488;1402;1.999939;-2.000000;-2.272715;
2260;1281;1506;1483;-2.000000;-2.000000;-2.272715;
2270;1237;1502;1450;-2.000000;1.999939;-1.509779;
2280;1263;1516;1430;-2.000000;1.999939;2.272645;
2290;1281;1498;1403;1.999939;1.999939;2.272645;
2300;1268;1488;1407;1.999939;-2.000000;-2.272715;
2310;1295;1525;1485;-2.000000;-2.000000;-2.272715;
2320;1281;1539;1467;-2.000000;1.999939;1.649605;
2330;1314;1560;1501;1.999939;1.999939;2.272645;
2340;1345;1544;1479;1.999939;1.528320;-2.272715;
2350;1331;1556;1459;1.999939;-2.000000;-2.272715;
2360;1323;1530;1482;-2.000000;-2.000000;-2.272715;
2370;1278;1529;1533;-2.000000;1.999939;2.272645;
2380;1322;1550;1511;1.999939;1.999939;2.272645;
2390;1340;1576;1472;1.999939;-2.000000;-2.272715;
2400;1317;1541;1452;1.617188;-2.000000;-2.272715;
2410;1298;1531;1451;-2.000000;-2.000000;-2.272715;
2420;1308;1527;1441;-2.000000;1.999939;2.272645;
2430;1304;1521;1451;1.999939;1.999939;2.272645;
2440;1343;1536;1508;1.999939;-2.000000;-2.272715;
2450;1358;1538;1496;-2.000000;-2.000000;-2.272715;
2460;1319;1536;1488;-2.000000;1.999939;0.053544;
2470;1330;1510;1444;0.275391;1.999939;2.272645;
2480;1293;1530;1521;1.999939;1.564941;-2.034679;
2490;1303;1543;1498;1.999939;-2.000000;-2.272715;
2500;1322;1520;1458;-2.000000;-2.000000;-2.272715;
2510;1367;1529;1443;-2.000000;1.999939;2.272645;
2520;1352;1507;1500;1.999939;1.999939;2.272645;
2530;1305;1517;1479;1.999939;-2.000000;-2.272715;
2540;1326;1517;1442;-0.325195;-2.000000;-2.272715;
2550;1330;1550;1428;-2.000000;1.999939;-1.881260;
2560;1314;1544;1458;-2.000000;1.999939;2.272645;
2570;1290;1554;1431;1.999939;1.999939;1.287835;
2580;1289;1543;1506;1.999939;-2.000000;-2.272715;
2590;1293;1516;1471;-2.000000;-2.000000;-2.272715;
2600;1314;1520;1449;-2.000000;1.999939;2.272645;
2610;1325;1555;1458;1.999939;1.999939;2.272645;
2620;1302;1542;1451;1.999939;-1.839844;-2.272715;
2630;1319;1542;1471;1.999939;-2.000000;-2.272715;
2640;1342;1533;1481;-2.000000;0.309570;-2.272715;
2650;1321;1542;1486;-2.000000;1.999939;2.272645;
2660;1367;1541;1432;1.999939;1.999939;2.272645;
2670;1326;1563;1506;1.999939;-2.000000;-2.272715;
2680;1329;1517;1470;-2.000000;-2.000000;-2.272715;
2690;1303;1514;1520;-2.000000;1.999939;2.272645;
2700;1319;1541;1469;1.999939;1.999939;2.272645;
2710;1290;1538;1430;1.999939;-1.673096;-2.272715;
2720;1301;1557;1490;1.999939;-2.000000;-2.272715;
2730;1316;1535;1411;-2.000000;-0.742432;-2.272715;
2740;1293;1557;1513;-2.000000;1.999939;2.272645;
2750;1284;1558;1520;1.999939;1.999939;2.272645;
2760;1345;1510;1459;1.999939;-2.000000;-2.272715;
2770;1358;1520;1509;-2.000000;-2.000000;-2.272715;
2780;1322;1486;1504;-2.000000;1.999939;1.597725;
2790;1340;1540;1434;1.999939;1.999939;2.272645;
2800;1298;1531;1510;1.999939;-2.000000;-2.272715;
2810;1275;1524;1406;1.999939;-2.000000;-2.272715;
2820;1276;1509;1475;-2.000000;-2.000000;-2.272715;
2830;1268;1526;1475;-2.000000;1.999939;2.272645;
2840;1326;1563;1484;1.999939;1.999939;2.272645;
2850;1300;1500;1417;1.999939;-2.000000;-2.272715;
2860;1293;1527;1492;-2.000000;-2.000000;-2.272715;
2870;1292;1516;1442;0.015625;0.000000;-1.668678;
2880;1293;1528;1500;0.202148;1.999939;2.272645;
2890;1310;1553;1478;1.999939;1.090332;-2.122902;
2900;1301;1523;1446;1.999939;-2.000000;-2.272715;
2910;1324;1517;1463;-2.000000;-2.000000;-2.272715;
2920;1341;1536;1447;-2.000000;1.999939;2.272645;
2930;1314;1538;1442;1.999939;1.999939;2.272645;
2940;1311;1521;1441;1.999939;-2.000000;-2.272715;
2950;1276;1551;1453;-0.688232;-2.000000;-2.272715;
2960;1321;1529;1444;-2.000000;0.649658;-2.272715;
2970;1301;1531;1441;-2.000000;1.999939;2.272645;
2980;1319;1492;1459;1.999939;1.999939;2.272645;
2990;1308;1535;1424;1.999939;-2.000000;-2.272715;